You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|
Samples: 504A0_S1_L001_R1_001, 504A0_S1_L001_R2_001, 504A14_S2_L001_R1_001, 504A14_S2_L001_R2_001, 504B0_S3_L001_R1_001, 504B0_S3_L001_R2_001, 504B14_S4_L001_R1_001, 504B14_S4_L001_R2_001, 508A0_S9_L001_R1_001, 508A0_S9_L001_R2_001, 508A14_S10_L001_R1_001, 508A14_S10_L001_R2_001, 508B0_S11_L001_R1_001, 508B0_S11_L001_R2_001, 508B14_S12_L001_R1_001, 508B14_S12_L001_R2_001, 519A0_S33_L001_R1_001, 519A0_S33_L001_R2_001, 519A14_S34_L001_R1_001, 519A14_S34_L001_R2_001, 519B0_S35_L001_R1_001, 519B0_S35_L001_R2_001, 519B14_S36_L001_R1_001, 519B14_S36_L001_R2_001, 521A0_S25_L001_R1_001, 521A0_S25_L001_R2_001, 521A14_S26_L001_R1_001, 521A14_S26_L001_R2_001, 521B0_S27_L001_R1_001, 521B0_S27_L001_R2_001, 521B14_S28_L001_R1_001, 521B14_S28_L001_R2_001, 523A0_S17_L001_R1_001, 523A0_S17_L001_R2_001, 523A14_S18_L001_R1_001, 523A14_S18_L001_R2_001, 523B0_S19_L001_R1_001, 523B0_S19_L001_R2_001, 523B14_S20_L001_R1_001, 523B14_S20_L001_R2_001, 528A0_S53_L001_R1_001, 528A0_S53_L001_R2_001, 528A14_S54_L001_R1_001, 528A14_S54_L001_R2_001, 528B0_S55_L001_R1_001, 528B0_S55_L001_R2_001, 528B14_S56_L001_R1_001, 528B14_S56_L001_R2_001, 532A0_S45_L001_R1_001, 532A0_S45_L001_R2_001, 532A14_S46_L001_R1_001, 532A14_S46_L001_R2_001, 532B0_S47_L001_R1_001, 532B0_S47_L001_R2_001, 532B14_S48_L001_R1_001, 532B14_S48_L001_R2_001, 550A0_S65_L001_R1_001, 550A0_S65_L001_R2_001, 550A14_S66_L001_R1_001, 550A14_S66_L001_R2_001, 550B0_S67_L001_R1_001, 550B0_S67_L001_R2_001, 550B14_S68_L001_R1_001, 550B14_S68_L001_R2_001, 551A0_S73_L001_R1_001, 551A0_S73_L001_R2_001, 551A14_S74_L001_R1_001, 551A14_S74_L001_R2_001, 551B0_S75_L001_R1_001, 551B0_S75_L001_R2_001, 551B14_S76_L001_R1_001, 551B14_S76_L001_R2_001, 554A0_S69_L001_R1_001, 554A0_S69_L001_R2_001, 554A14_S70_L001_R1_001, 554A14_S70_L001_R2_001, 554B0_S71_L001_R1_001, 554B0_S71_L001_R2_001, 554B14_S72_L001_R1_001, 554B14_S72_L001_R2_001, 574A0_S97_L001_R1_001, 574A0_S97_L001_R2_001, 574A14_S98_L001_R1_001, 574A14_S98_L001_R2_001, 574B0_S99_L001_R1_001, 574B0_S99_L001_R2_001, 574B14_S100_L001_R1_001, 574B14_S100_L001_R2_001, 576A0_S93_L001_R1_001, 576A0_S93_L001_R2_001, 576A14_S94_L001_R1_001, 576A14_S94_L001_R2_001, 576B0_S95_L001_R1_001, 576B0_S95_L001_R2_001, 576B14_S96_L001_R1_001, 576B14_S96_L001_R2_001, 578A0_S101_L001_R1_001, 578A0_S101_L001_R2_001, 578A14_S102_L001_R1_001, 578A14_S102_L001_R2_001, 578B0_S103_L001_R1_001, 578B0_S103_L001_R2_001, 578B14_S104_L001_R1_001, 578B14_S104_L001_R2_001, 583A0_S129_L001_R1_001, 583A0_S129_L001_R2_001, 583A14_S130_L001_R1_001, 583A14_S130_L001_R2_001, 583B0_S131_L001_R1_001, 583B0_S131_L001_R2_001, 583B14_S132_L001_R1_001, 583B14_S132_L001_R2_001, 586A0_S109_L001_R1_001, 586A0_S109_L001_R2_001, 586A14_S110_L001_R1_001, 586A14_S110_L001_R2_001, 586B0_S111_L001_R1_001, 586B0_S111_L001_R2_001, 586B14_S112_L001_R1_001, 586B14_S112_L001_R2_001, 597A0_S121_L001_R1_001, 597A0_S121_L001_R2_001, 597A14_S122_L001_R1_001, 597A14_S122_L001_R2_001, 597B0_S123_L001_R1_001, 597B0_S123_L001_R2_001, 597B14_S124_L001_R1_001, 597B14_S124_L001_R2_001, 603A0_S13_L001_R1_001, 603A0_S13_L001_R2_001, 603A14_S14_L001_R1_001, 603A14_S14_L001_R2_001, 603B0_S15_L001_R1_001, 603B0_S15_L001_R2_001, 603B14_S16_L001_R1_001, 603B14_S16_L001_R2_001, 607A0_S5_L001_R1_001, 607A0_S5_L001_R2_001, 607A14_S6_L001_R1_001, 607A14_S6_L001_R2_001, 607B0_S7_L001_R1_001, 607B0_S7_L001_R2_001, 607B14_S8_L001_R1_001, 607B14_S8_L001_R2_001, 610A0_S21_L001_R1_001, 610A0_S21_L001_R2_001, 610A14_S22_L001_R1_001, 610A14_S22_L001_R2_001, 610B0_S23_L001_R1_001, 610B0_S23_L001_R2_001, 610B14_S24_L001_R1_001, 610B14_S24_L001_R2_001, 612A0_S41_L001_R1_001, 612A0_S41_L001_R2_001, 612A14_S42_L001_R1_001, 612A14_S42_L001_R2_001, 612B0_S43_L001_R1_001, 612B0_S43_L001_R2_001, 612B14_S44_L001_R1_001, 612B14_S44_L001_R2_001, 613A0_S49_L001_R1_001, 613A0_S49_L001_R2_001, 613A14_S50_L001_R1_001, 613A14_S50_L001_R2_001, 613B0_S51_L001_R1_001, 613B0_S51_L001_R2_001, 613B14_S52_L001_R1_001, 613B14_S52_L001_R2_001, 615A0_S37_L001_R1_001, 615A0_S37_L001_R2_001, 615A14_S38_L001_R1_001, 615A14_S38_L001_R2_001, 615B0_S39_L001_R1_001, 615B0_S39_L001_R2_001, 615B14_S40_L001_R1_001, 615B14_S40_L001_R2_001, 621A0_S57_L001_R1_001, 621A0_S57_L001_R2_001, 621A14_S58_L001_R1_001, 621A14_S58_L001_R2_001, 621B0_S59_L001_R1_001, 621B0_S59_L001_R2_001, 621B14_S60_L001_R1_001, 621B14_S60_L001_R2_001, 622A0_S61_L001_R1_001, 622A0_S61_L001_R2_001, 622A14_S62_L001_R1_001, 622A14_S62_L001_R2_001, 622B0_S63_L001_R1_001, 622B0_S63_L001_R2_001, 622B14_S64_L001_R1_001, 622B14_S64_L001_R2_001, 639A0_S81_L001_R1_001, 639A0_S81_L001_R2_001, 639B14_S84_L001_R1_001, 639B14_S84_L001_R2_001, 640A0_S85_L001_R1_001, 640A0_S85_L001_R2_001, 640A14_S86_L001_R1_001, 640A14_S86_L001_R2_001, 640B0_S87_L001_R1_001, 640B0_S87_L001_R2_001, 640B14_S88_L001_R1_001, 640B14_S88_L001_R2_001, 644A14_S90_L001_R1_001, 644A14_S90_L001_R2_001, 644B0_S91_L001_R1_001, 644B0_S91_L001_R2_001, 644B14_S92_L001_R1_001, 644B14_S92_L001_R2_001, 651A0_S105_L001_R1_001, 651A0_S105_L001_R2_001, 651A14_S106_L001_R1_001, 651A14_S106_L001_R2_001, 651B0_S107_L001_R1_001, 651B0_S107_L001_R2_001, 651B14_S108_L001_R1_001, 651B14_S108_L001_R2_001, 653A0_S113_L001_R1_001, 653A0_S113_L001_R2_001, 653A14_S114_L001_R1_001, 653A14_S114_L001_R2_001, 653B0_S115_L001_R1_001, 653B0_S115_L001_R2_001, 653B14_S116_L001_R1_001, 653B14_S116_L001_R2_001, 655A14_S126_L001_R1_001, 655A14_S126_L001_R2_001, 655B0_S127_L001_R1_001, 655B0_S127_L001_R2_001, 655B14_S128_L001_R1_001, 655B14_S128_L001_R2_001, 656A0_S117_L001_R1_001, 656A0_S117_L001_R2_001, 656A14_S118_L001_R1_001, 656A14_S118_L001_R2_001, 656B0_S119_L001_R1_001, 656B0_S119_L001_R2_001, 656B14_S120_L001_R1_001, 656B14_S120_L001_R2_001, 676A0_S133_L001_R1_001, 676A0_S133_L001_R2_001, 676A14_S134_L001_R1_001, 676A14_S134_L001_R2_001, 676B0_S135_L001_R1_001, 676B0_S135_L001_R2_001, 676B14_S136_L001_R1_001, 676B14_S136_L001_R2_001, 678A0_S141_L001_R1_001, 678A0_S141_L001_R2_001, 678A14_S142_L001_R1_001, 678A14_S142_L001_R2_001, 678B0_S143_L001_R1_001, 678B0_S143_L001_R2_001, 678B14_S144_L001_R1_001, 678B14_S144_L001_R2_001, 681A0_S153_L001_R1_001, 681A0_S153_L001_R2_001, 681A14_S154_L001_R1_001, 681A14_S154_L001_R2_001, 681B0_S155_L001_R1_001, 681B0_S155_L001_R2_001, 681B14_S156_L001_R1_001, 681B14_S156_L001_R2_001, 682A0_S145_L001_R1_001, 682A0_S145_L001_R2_001, 682A14_S146_L001_R1_001, 682A14_S146_L001_R2_001, 682B0_S147_L001_R1_001, 682B0_S147_L001_R2_001, 682B14_S148_L001_R1_001, 682B14_S148_L001_R2_001, 688A0_S137_L001_R1_001, 688A0_S137_L001_R2_001, 688A14_S138_L001_R1_001, 688A14_S138_L001_R2_001, 688B0_S139_L001_R1_001, 688B0_S139_L001_R2_001, 688B14_S140_L001_R1_001, 688B14_S140_L001_R2_001, 692A0_S157_L001_R1_001, 692A0_S157_L001_R2_001, 692A14_S158_L001_R1_001, 692A14_S158_L001_R2_001, 692B0_S159_L001_R1_001, 692B0_S159_L001_R2_001, 692B14_S160_L001_R1_001, 692B14_S160_L001_R2_001, 722A0_S149_L001_R1_001, 722A0_S149_L001_R2_001, 722A14_S150_L001_R1_001, 722A14_S150_L001_R2_001, 722B0_S151_L001_R1_001, 722B0_S151_L001_R2_001, 722B14_S152_L001_R1_001, 722B14_S152_L001_R2_001, 727A0_S161_L001_R1_001, 727A0_S161_L001_R2_001, 727A14_S162_L001_R1_001, 727A14_S162_L001_R2_001, 727B0_S163_L001_R1_001, 727B0_S163_L001_R2_001, 727B14_S164_L001_R1_001, 727B14_S164_L001_R2_001

X values are in  bp

504A0_S1_L001_R1_001 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 37, 105: 36, 110: 36, 115: 37, 120: 37, 125: 36, 130: 36, 135: 36, 140: 36, 145: 36, 150: 36, 155: 36, 160: 36, 165: 36, 170: 36, 175: 36, 180: 35, 185: 36, 190: 35, 195: 36, 200: 35, 205: 35, 210: 35, 215: 35, 220: 35, 225: 34, 230: 34, 235: 34, 240: 34, 245: 34, 250: 34, 255: 33, 260: 33, 265: 33, 270: 32, 275: 31, 280: 32, 285: 31, 290: 29, 295: 27, 300: 22

504A0_S1_L001_R2_001 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 36, 9: 36, 10: 37, 15: 36, 20: 36, 25: 36, 30: 36, 35: 36, 40: 36, 45: 36, 50: 36, 55: 36, 60: 36, 65: 36, 70: 36, 75: 36, 80: 36, 85: 35, 90: 36, 95: 36, 100: 36, 105: 36, 110: 35, 115: 35, 120: 35, 125: 35, 130: 36, 135: 35, 140: 34, 145: 35, 150: 34, 155: 34, 160: 33, 165: 33, 170: 32, 175: 32, 180: 33, 185: 32, 190: 31, 195: 32, 200: 31, 205: 30, 210: 28, 215: 29, 220: 27, 225: 27, 230: 25, 235: 24, 240: 21, 245: 26, 250: 25, 255: 23, 260: 22, 265: 20, 270: 18, 275: 19, 280: 19, 285: 17, 290: 18, 295: 14, 300: 10

504A14_S2_L001_R1_001 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 37, 105: 36, 110: 36, 115: 37, 120: 36, 125: 36, 130: 36, 135: 36, 140: 36, 145: 36, 150: 36, 155: 36, 160: 36, 165: 36, 170: 36, 175: 36, 180: 35, 185: 36, 190: 35, 195: 35, 200: 35, 205: 35, 210: 35, 215: 35, 220: 34, 225: 34, 230: 34, 235: 34, 240: 33, 245: 33, 250: 33, 255: 33, 260: 33, 265: 33, 270: 31, 275: 30, 280: 31, 285: 31, 290: 29, 295: 27, 300: 23

504A14_S2_L001_R2_001 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 36, 9: 36, 10: 37, 15: 36, 20: 36, 25: 36, 30: 36, 35: 36, 40: 36, 45: 36, 50: 36, 55: 36, 60: 36, 65: 36, 70: 36, 75: 36, 80: 36, 85: 35, 90: 36, 95: 36, 100: 36, 105: 36, 110: 36, 115: 35, 120: 35, 125: 35, 130: 36, 135: 35, 140: 34, 145: 35, 150: 34, 155: 34, 160: 33, 165: 33, 170: 32, 175: 33, 180: 34, 185: 32, 190: 32, 195: 32, 200: 31, 205: 31, 210: 28, 215: 29, 220: 27, 225: 27, 230: 24, 235: 24, 240: 21, 245: 26, 250: 25, 255: 23, 260: 22, 265: 20, 270: 19, 275: 19, 280: 19, 285: 17, 290: 18, 295: 14, 300: 11

504B0_S3_L001_R1_001 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 37, 105: 36, 110: 36, 115: 37, 120: 37, 125: 36, 130: 36, 135: 36, 140: 36, 145: 36, 150: 36, 155: 36, 160: 36, 165: 36, 170: 36, 175: 36, 180: 36, 185: 36, 190: 35, 195: 36, 200: 35, 205: 35, 210: 35, 215: 35, 220: 35, 225: 34, 230: 34, 235: 34, 240: 34, 245: 34, 250: 34, 255: 33, 260: 33, 265: 33, 270: 32, 275: 31, 280: 32, 285: 31, 290: 29, 295: 27, 300: 23

504B0_S3_L001_R2_001 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 36, 9: 36, 10: 37, 15: 36, 20: 36, 25: 36, 30: 36, 35: 36, 40: 36, 45: 36, 50: 36, 55: 36, 60: 36, 65: 36, 70: 36, 75: 36, 80: 36, 85: 35, 90: 36, 95: 36, 100: 36, 105: 35, 110: 36, 115: 35, 120: 35, 125: 35, 130: 36, 135: 35, 140: 34, 145: 35, 150: 34, 155: 34, 160: 33, 165: 33, 170: 32, 175: 32, 180: 33, 185: 32, 190: 31, 195: 31, 200: 31, 205: 30, 210: 27, 215: 28, 220: 26, 225: 27, 230: 24, 235: 23, 240: 21, 245: 25, 250: 24, 255: 22, 260: 21, 265: 19, 270: 18, 275: 18, 280: 18, 285: 16, 290: 18, 295: 14, 300: 10

504B14_S4_L001_R1_001 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 37, 70: 36, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 37, 105: 36, 110: 36, 115: 37, 120: 36, 125: 36, 130: 36, 135: 36, 140: 36, 145: 36, 150: 36, 155: 36, 160: 36, 165: 36, 170: 36, 175: 36, 180: 35, 185: 35, 190: 35, 195: 36, 200: 35, 205: 35, 210: 35, 215: 35, 220: 35, 225: 34, 230: 34, 235: 34, 240: 33, 245: 33, 250: 33, 255: 33, 260: 32, 265: 33, 270: 32, 275: 30, 280: 31, 285: 31, 290: 28, 295: 27, 300: 21

504B14_S4_L001_R2_001 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 36, 9: 36, 10: 37, 15: 36, 20: 36, 25: 36, 30: 36, 35: 36, 40: 36, 45: 36, 50: 36, 55: 36, 60: 36, 65: 36, 70: 36, 75: 35, 80: 35, 85: 35, 90: 36, 95: 36, 100: 35, 105: 35, 110: 35, 115: 35, 120: 35, 125: 35, 130: 35, 135: 35, 140: 34, 145: 35, 150: 33, 155: 34, 160: 33, 165: 33, 170: 32, 175: 32, 180: 33, 185: 31, 190: 30, 195: 31, 200: 30, 205: 29, 210: 27, 215: 28, 220: 26, 225: 26, 230: 23, 235: 23, 240: 20, 245: 25, 250: 24, 255: 22, 260: 21, 265: 19, 270: 18, 275: 18, 280: 18, 285: 16, 290: 17, 295: 14, 300: 10

508A0_S9_L001_R1_001 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 37, 105: 37, 110: 36, 115: 37, 120: 37, 125: 36, 130: 36, 135: 36, 140: 36, 145: 36, 150: 36, 155: 36, 160: 36, 165: 36, 170: 36, 175: 36, 180: 36, 185: 36, 190: 36, 195: 36, 200: 35, 205: 35, 210: 35, 215: 35, 220: 35, 225: 34, 230: 34, 235: 34, 240: 34, 245: 34, 250: 34, 255: 34, 260: 33, 265: 33, 270: 32, 275: 31, 280: 32, 285: 32, 290: 30, 295: 28, 300: 23

508A0_S9_L001_R2_001 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 36, 7: 36, 8: 36, 9: 36, 10: 37, 15: 36, 20: 36, 25: 36, 30: 36, 35: 36, 40: 36, 45: 36, 50: 36, 55: 36, 60: 36, 65: 36, 70: 36, 75: 36, 80: 36, 85: 35, 90: 36, 95: 36, 100: 36, 105: 36, 110: 35, 115: 35, 120: 35, 125: 35, 130: 36, 135: 35, 140: 34, 145: 35, 150: 34, 155: 35, 160: 33, 165: 33, 170: 33, 175: 33, 180: 34, 185: 32, 190: 32, 195: 32, 200: 32, 205: 31, 210: 29, 215: 30, 220: 27, 225: 28, 230: 25, 235: 24, 240: 22, 245: 26, 250: 25, 255: 23, 260: 22, 265: 20, 270: 19, 275: 19, 280: 19, 285: 17, 290: 18, 295: 14, 300: 10

508A14_S10_L001_R1_001 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 37, 105: 37, 110: 37, 115: 37, 120: 37, 125: 36, 130: 36, 135: 36, 140: 36, 145: 36, 150: 36, 155: 36, 160: 36, 165: 36, 170: 36, 175: 36, 180: 36, 185: 36, 190: 36, 195: 36, 200: 35, 205: 35, 210: 35, 215: 35, 220: 35, 225: 35, 230: 35, 235: 35, 240: 34, 245: 34, 250: 34, 255: 34, 260: 33, 265: 33, 270: 32, 275: 31, 280: 32, 285: 32, 290: 30, 295: 28, 300: 23

508A14_S10_L001_R2_001 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 36, 7: 37, 8: 37, 9: 37, 10: 37, 15: 36, 20: 36, 25: 36, 30: 36, 35: 36, 40: 36, 45: 36, 50: 36, 55: 36, 60: 36, 65: 36, 70: 36, 75: 36, 80: 36, 85: 36, 90: 36, 95: 36, 100: 36, 105: 36, 110: 36, 115: 35, 120: 35, 125: 35, 130: 36, 135: 35, 140: 35, 145: 35, 150: 34, 155: 35, 160: 33, 165: 34, 170: 33, 175: 33, 180: 34, 185: 33, 190: 32, 195: 32, 200: 32, 205: 31, 210: 29, 215: 30, 220: 28, 225: 29, 230: 26, 235: 25, 240: 22, 245: 27, 250: 26, 255: 24, 260: 23, 265: 21, 270: 19, 275: 20, 280: 19, 285: 17, 290: 19, 295: 15, 300: 11

508B0_S11_L001_R1_001 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 37, 70: 36, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 37, 105: 37, 110: 36, 115: 37, 120: 37, 125: 36, 130: 36, 135: 36, 140: 36, 145: 36, 150: 36, 155: 36, 160: 36, 165: 36, 170: 36, 175: 36, 180: 36, 185: 36, 190: 36, 195: 36, 200: 35, 205: 35, 210: 35, 215: 35, 220: 35, 225: 34, 230: 34, 235: 34, 240: 34, 245: 34, 250: 34, 255: 34, 260: 33, 265: 33, 270: 32, 275: 31, 280: 32, 285: 32, 290: 30, 295: 28, 300: 23

508B0_S11_L001_R2_001 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 36, 7: 36, 8: 36, 9: 36, 10: 37, 15: 36, 20: 36, 25: 36, 30: 36, 35: 36, 40: 36, 45: 36, 50: 36, 55: 36, 60: 36, 65: 36, 70: 36, 75: 36, 80: 36, 85: 35, 90: 36, 95: 36, 100: 35, 105: 35, 110: 35, 115: 35, 120: 35, 125: 35, 130: 36, 135: 35, 140: 34, 145: 35, 150: 34, 155: 34, 160: 33, 165: 33, 170: 32, 175: 32, 180: 34, 185: 32, 190: 32, 195: 31, 200: 31, 205: 31, 210: 28, 215: 29, 220: 27, 225: 28, 230: 25, 235: 24, 240: 22, 245: 26, 250: 25, 255: 23, 260: 22, 265: 20, 270: 18, 275: 19, 280: 19, 285: 16, 290: 18, 295: 14, 300: 10

508B14_S12_L001_R1_001 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 37, 105: 36, 110: 36, 115: 37, 120: 37, 125: 36, 130: 36, 135: 36, 140: 36, 145: 36, 150: 36, 155: 36, 160: 36, 165: 36, 170: 36, 175: 36, 180: 36, 185: 36, 190: 35, 195: 36, 200: 35, 205: 35, 210: 35, 215: 35, 220: 35, 225: 34, 230: 34, 235: 34, 240: 34, 245: 34, 250: 34, 255: 33, 260: 33, 265: 33, 270: 32, 275: 31, 280: 32, 285: 32, 290: 29, 295: 28, 300: 23

508B14_S12_L001_R2_001 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 36, 7: 36, 8: 36, 9: 36, 10: 37, 15: 36, 20: 36, 25: 36, 30: 36, 35: 36, 40: 36, 45: 36, 50: 36, 55: 36, 60: 36, 65: 36, 70: 36, 75: 35, 80: 36, 85: 35, 90: 36, 95: 36, 100: 35, 105: 35, 110: 35, 115: 35, 120: 35, 125: 35, 130: 36, 135: 35, 140: 34, 145: 35, 150: 33, 155: 34, 160: 33, 165: 33, 170: 32, 175: 32, 180: 33, 185: 32, 190: 31, 195: 31, 200: 31, 205: 30, 210: 28, 215: 29, 220: 26, 225: 27, 230: 24, 235: 23, 240: 21, 245: 25, 250: 24, 255: 22, 260: 21, 265: 19, 270: 18, 275: 18, 280: 18, 285: 16, 290: 18, 295: 14, 300: 10

519A0_S33_L001_R1_001 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 37, 105: 37, 110: 37, 115: 37, 120: 37, 125: 36, 130: 36, 135: 36, 140: 36, 145: 36, 150: 36, 155: 36, 160: 36, 165: 36, 170: 36, 175: 36, 180: 35, 185: 36, 190: 36, 195: 36, 200: 35, 205: 35, 210: 35, 215: 35, 220: 35, 225: 34, 230: 35, 235: 35, 240: 34, 245: 34, 250: 34, 255: 33, 260: 33, 265: 33, 270: 32, 275: 31, 280: 32, 285: 32, 290: 29, 295: 28, 300: 23

519A0_S33_L001_R2_001 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 36, 9: 37, 10: 37, 15: 36, 20: 36, 25: 36, 30: 36, 35: 36, 40: 36, 45: 36, 50: 36, 55: 36, 60: 36, 65: 36, 70: 36, 75: 36, 80: 36, 85: 36, 90: 36, 95: 36, 100: 36, 105: 36, 110: 36, 115: 35, 120: 35, 125: 35, 130: 36, 135: 35, 140: 35, 145: 35, 150: 34, 155: 35, 160: 33, 165: 34, 170: 33, 175: 33, 180: 34, 185: 33, 190: 32, 195: 32, 200: 32, 205: 31, 210: 29, 215: 30, 220: 28, 225: 28, 230: 25, 235: 25, 240: 22, 245: 27, 250: 25, 255: 24, 260: 22, 265: 21, 270: 19, 275: 20, 280: 19, 285: 17, 290: 19, 295: 15, 300: 11

